DAFTAR PEGAWAI KEMENTRIAN KEPIN;;;;;
Column1;Column2;Column3;Column4;Column5;Column6
Nama;Email;Unit Kerja;Jabatan;Nomor Telepon;Alamat
Yohanes William;[email];Direktorat Keamanan Informasi;Kepala Unit Keamanan;[phone];Jl. Cyber No. 12, Jakarta Selatan, Indonesia
Andi Prasetyo;[email];Departemen Analisis Keamanan;Analis Keamanan Siber;[phone];Jl. Teknologi No. 8, Jakarta Pusat, Indonesia
Maria Lestari;[email];Direktorat Keamanan Jaringan;Manajer Keamanan Jaringan;[phone];Jl. Sains No. 5, Bandung, Indonesia
Budi Santoso;[email];Bidang Pengelolaan Risiko;Manajer Risiko dan Keamanan;[phone];Jl. Risikon No. 7, Yogyakarta, Indonesia
Tania Dewi;[email];Divisi Pemulihan Insiden;Spesialis Pemulihan Keamanan;[phone];Jl. Pemulihan No. 6, Surabaya, Indonesia
Rudi Hartono;[email];Direktorat Teknologi dan Infrastruktur;Kepala Divisi Infrastruktur IT;[phone];Jl. Infrastruktur No. 10, Medan, Indonesia
Siti Rahmawati;[email];Departemen Keamanan Sistem;Teknisi Keamanan Sistem;[phone];Jl. Keamanan No. 14, Bali, Indonesia
Indra Prabowo;[email];Divisi Pengawasan Keamanan;Pengawas Keamanan IT;[phone];Jl. Pengawasan No. 3, Semarang, Indonesia
Dedi Setiawan;[email];Bidang Teknologi Informasi;Teknisi Jaringan dan Infrastruktur;[phone];Jl. Teknologi No. 13, Bekasi, Indonesia
Rina Amalia;[email];Departemen Pengendalian Keamanan;Koordinator Pengendalian Keamanan;[phone];Jl. Pengendalian No. 9, Tangerang, Indonesia
Fajar Nugroho;[email];Direktorat Keamanan Data;Kepala Bidang Keamanan Data;[phone];Jl. Keamanan Data No. 16, Surakarta, Indonesia
